#--------------------------------------------------------------------------------------------------
#  미국 NCEI 전세계 지상관측 월통계의 연도별 파일목록 
#  [예] http://api.kma.go.kr/url/ncei_gsom_list.php
#--------------------------------------------------------------------------------------------------
#  1. FILE : file name (지점코드.csv)
#  2. SIZE : file size (bytes)
#--------------------------------------------------------------------------------------------------
#          FILE,SIZE
gsom_USC00219001.csv,70409
gsom_USC00219004.csv,559667
gsom_USC00219015.csv,47027
gsom_USC00219033.csv,518160
gsom_USC00219046.csv,664532
gsom_USC00219059.csv,645253
gsom_USC00219067.csv,576556
gsom_USC00219072.csv,411389
gsom_USC00219077.csv,6810
gsom_USC00219085.csv,153301
gsom_USC00219093.csv,25988
gsom_USC00219101.csv,243715
gsom_USC00219134.csv,172489
gsom_USC00219166.csv,388629
gsom_USC00219168.csv,52613
gsom_USC00219170.csv,315979
gsom_USC00219173.csv,333092
gsom_USC00219189.csv,8691
gsom_USC00219201.csv,3309
gsom_USC00219208.csv,127984
gsom_USC00219231.csv,46887
gsom_USC00219235.csv,5602
gsom_USC00219237.csv,5242
gsom_USC00219249.csv,649866
gsom_USC00220008.csv,213600
gsom_USC00220021.csv,673288
gsom_USC00220039.csv,212578
gsom_USC00220048.csv,30434
gsom_USC00220050.csv,33182
gsom_USC00220116.csv,60577
gsom_USC00220130.csv,62682
gsom_USC00220160.csv,8745
gsom_USC00220173.csv,96923
gsom_USC00220176.csv,34472
gsom_USC00220195.csv,129448
gsom_USC00220218.csv,30191
gsom_USC00220237.csv,234534
gsom_USC00220290.csv,345713
gsom_USC00220325.csv,172034
gsom_USC00220347.csv,10141
gsom_USC00220350.csv,7271
gsom_USC00220378.csv,238456
gsom_USC00220427.csv,25360
gsom_USC00220488.csv,644162
gsom_USC00220519.csv,437704
gsom_USC00220521.csv,165302
gsom_USC00220523.csv,278808
gsom_USC00220581.csv,98315
gsom_USC00220585.csv,220803
gsom_USC00220630.csv,15867
gsom_USC00220656.csv,154171
gsom_USC00220660.csv,544841
gsom_USC00220730.csv,11850
gsom_USC00220792.csv,641710
gsom_USC00220801.csv,35669
gsom_USC00220805.csv,1238
gsom_USC00220841.csv,105694
gsom_USC00220891.csv,202310
gsom_USC00220955.csv,621902
gsom_USC00221069.csv,29415
gsom_USC00221094.csv,668319
gsom_USC00221098.csv,133354
gsom_USC00221111.csv,252900
gsom_USC00221152.csv,194211
gsom_USC00221174.csv,236486
gsom_USC00221190.csv,5307
gsom_USC00221235.csv,34919
gsom_USC00221262.csv,154777
gsom_USC00221299.csv,4808
gsom_USC00221314.csv,417355
gsom_USC00221389.csv,638050
gsom_USC00221460.csv,151307
gsom_USC00221489.csv,314239
gsom_USC00221578.csv,156724
gsom_USC00221606.csv,359366
gsom_USC00221623.csv,7939
gsom_USC00221707.csv,741808
gsom_USC00221738.csv,469245
gsom_USC00221743.csv,110626
gsom_USC00221764.csv,88029
gsom_USC00221804.csv,350983
gsom_USC00221852.csv,494984
gsom_USC00221857.csv,34814
gsom_USC00221860.csv,181226
gsom_USC00221865.csv,610942
gsom_USC00221870.csv,425449
gsom_USC00221875.csv,2282
gsom_USC00221880.csv,214158
gsom_USC00221962.csv,541028
gsom_USC00222034.csv,238793
gsom_USC00222046.csv,241044
gsom_USC00222075.csv,20979
gsom_USC00222094.csv,574767
gsom_USC00222099.csv,166588
gsom_USC00222160.csv,136876
gsom_USC00222241.csv,24198
gsom_USC00222275.csv,2574
gsom_USC00222281.csv,5350
gsom_USC00222282.csv,21807
gsom_USC00222313.csv,5616
gsom_USC00222385.csv,419054
gsom_USC00222477.csv,254309
gsom_USC00222510.csv,6789
gsom_USC00222522.csv,33307
gsom_USC00222658.csv,448747
gsom_USC00222668.csv,131765
gsom_USC00222722.csv,184449
gsom_USC00222740.csv,23626
gsom_USC00222773.csv,243935
gsom_USC00222795.csv,340272
gsom_USC00222896.csv,451902
gsom_USC00222994.csv,69222
gsom_USC00222997.csv,105595
gsom_USC00223050.csv,12746
gsom_USC00223067.csv,11219
gsom_USC00223069.csv,14506
gsom_USC00223107.csv,447328
gsom_USC00223173.csv,28219
gsom_USC00223198.csv,116888
gsom_USC00223208.csv,512030
gsom_USC00223331.csv,88551
gsom_USC00223340.csv,212791
gsom_USC00223429.csv,5044
gsom_USC00223441.csv,71602
gsom_USC00223516.csv,263285
gsom_USC00223605.csv,576811
gsom_USC00223610.csv,6358
gsom_USC00223611.csv,84778
gsom_USC00223614.csv,189806
gsom_USC00223619.csv,12725
gsom_USC00223645.csv,495641
gsom_USC00223650.csv,49352
gsom_USC00223667.csv,35078
gsom_USC00223668.csv,1194
gsom_USC00223671.csv,333244
gsom_USC00223700.csv,133152
gsom_USC00223887.csv,657229
gsom_USC00223888.csv,43501
gsom_USC00223917.csv,114286
gsom_USC00223920.csv,240039
gsom_USC00223939.csv,11618
gsom_USC00223975.csv,654424
gsom_USC00223997.csv,192471
gsom_USC00224001.csv,406303
gsom_USC00224129.csv,85959
gsom_USC00224155.csv,149014
gsom_USC00224168.csv,357664
gsom_USC00224173.csv,387070
gsom_USC00224265.csv,388866
gsom_USC00224377.csv,335585
gsom_USC00224386.csv,27034
gsom_USC00224455.csv,186631
gsom_USC00224462.csv,25188
gsom_USC00224470.csv,27964
gsom_USC00224702.csv,330128
gsom_USC00224740.csv,800
gsom_USC00224776.csv,637149
gsom_USC00224781.csv,2993
gsom_USC00224816.csv,189822
gsom_USC00224824.csv,180546
gsom_USC00224838.csv,41183
gsom_USC00224842.csv,226762
gsom_USC00224869.csv,353401
gsom_USC00224874.csv,4045
gsom_USC00224939.csv,595164
gsom_USC00224966.csv,597973
gsom_USC00225020.csv,30303
gsom_USC00225062.csv,344296
gsom_USC00225070.csv,348942
gsom_USC00225165.csv,31809
gsom_USC00225223.csv,638
gsom_USC00225247.csv,659430
gsom_USC00225291.csv,8183
gsom_USC00225313.csv,11271
gsom_USC00225318.csv,33685
gsom_USC00225319.csv,1357
gsom_USC00225321.csv,11771
gsom_USC00225350.csv,3098
gsom_USC00225361.csv,259797
gsom_USC00225366.csv,393570
gsom_USC00225384.csv,6940
gsom_USC00225389.csv,19897
gsom_USC00225397.csv,252460
gsom_USC00225415.csv,12913
gsom_USC00225467.csv,8723
gsom_USC00225480.csv,4547
gsom_USC00225500.csv,12587
gsom_USC00225611.csv,48685
gsom_USC00225620.csv,12130
gsom_USC00225644.csv,101899
gsom_USC00225687.csv,69562
gsom_USC00225704.csv,280049
gsom_USC00225705.csv,34690
gsom_USC00225771.csv,13025
gsom_USC00225772.csv,4905
gsom_USC00225789.csv,421193
gsom_USC00225825.csv,33393
gsom_USC00225897.csv,273288
gsom_USC00225943.csv,235349
gsom_USC00225987.csv,586583
gsom_USC00225989.csv,3604
gsom_USC00225991.csv,1301
gsom_USC00225996.csv,87583
gsom_USC00226009.csv,542320
gsom_USC00226054.csv,24783
gsom_USC00226084.csv,229805
gsom_USC00226163.csv,6103
gsom_USC00226177.csv,669664
gsom_USC00226256.csv,212537
gsom_USC00226294.csv,41468
gsom_USC00226308.csv,495542
gsom_USC00226351.csv,198936
gsom_USC00226476.csv,419790
gsom_USC00226484.csv,78842
gsom_USC00226493.csv,175176
gsom_USC00226513.csv,53596
gsom_USC00226515.csv,328586
gsom_USC00226527.csv,138874
gsom_USC00226562.csv,198202
gsom_USC00226626.csv,8708
gsom_USC00226638.csv,82274
gsom_USC00226640.csv,49814
gsom_USC00226642.csv,42005
gsom_USC00226643.csv,45482
gsom_USC00226644.csv,57564
gsom_USC00226652.csv,6928
gsom_USC00226670.csv,51273
gsom_USC00226718.csv,408702
gsom_USC00226719.csv,10232
gsom_USC00226750.csv,182037
gsom_USC00226780.csv,340971
gsom_USC00226790.csv,15240
gsom_USC00226811.csv,285915
gsom_USC00226894.csv,396234
gsom_USC00226899.csv,14207
gsom_USC00226921.csv,337880
gsom_USC00226924.csv,25574
gsom_USC00226926.csv,322630
gsom_USC00227036.csv,41749
gsom_USC00227066.csv,230095
gsom_USC00227106.csv,610716
gsom_USC00227109.csv,10476
gsom_USC00227111.csv,472007
gsom_USC00227128.csv,686243
gsom_USC00227132.csv,667006
gsom_USC00227141.csv,64461
gsom_USC00227155.csv,3829
gsom_USC00227172.csv,222649
gsom_USC00227220.csv,307786
gsom_USC00227252.csv,280460
gsom_USC00227276.csv,111555
gsom_USC00227444.csv,240259
gsom_USC00227449.csv,72963
gsom_USC00227462.csv,37965
gsom_USC00227467.csv,388843
gsom_USC00227527.csv,31105
gsom_USC00227537.csv,167485
gsom_USC00227560.csv,449232
gsom_USC00227582.csv,394352
gsom_USC00227595.csv,29441
gsom_USC00227639.csv,7147
gsom_USC00227683.csv,25042
gsom_USC00227701.csv,248296
gsom_USC00227710.csv,5696
gsom_USC00227714.csv,12288
gsom_USC00227807.csv,203902
gsom_USC00227815.csv,351412
gsom_USC00227820.csv,8169
gsom_USC00227831.csv,56053
gsom_USC00227840.csv,372690
gsom_USC00227886.csv,318977
gsom_USC00227921.csv,325328
gsom_USC00227983.csv,23433
gsom_USC00227993.csv,18810
gsom_USC00228036.csv,63988
gsom_USC00228053.csv,483589
gsom_USC00228055.csv,8168
gsom_USC00228062.csv,139680
gsom_USC00228145.csv,194837
gsom_USC00228189.csv,42820
gsom_USC00228352.csv,141988
gsom_USC00228374.csv,999848
gsom_USC00228382.csv,117040
gsom_USC00228397.csv,2035
gsom_USC00228413.csv,51656
gsom_USC00228445.csv,835073
gsom_USC00228460.csv,20451
gsom_USC00228530.csv,66226
gsom_USC00228556.csv,240334
gsom_USC00228591.csv,208959
gsom_USC00228608.csv,6406
gsom_USC00228684.csv,80789
gsom_USC00228768.csv,51639
gsom_USC00228784.csv,30165
gsom_USC00228792.csv,154650
gsom_USC00228846.csv,41865
gsom_USC00228899.csv,59177
gsom_USC00228996.csv,110756
gsom_USC00228998.csv,396056
gsom_USC00229000.csv,212411
gsom_USC00229004.csv,125782
gsom_USC00229005.csv,32228
gsom_USC00229006.csv,74100
gsom_USC00229048.csv,386555
gsom_USC00229070.csv,127441
gsom_USC00229072.csv,109760
gsom_USC00229079.csv,660360
gsom_USC00229101.csv,323229
gsom_USC00229114.csv,307979
gsom_USC00229154.csv,112084
gsom_USC00229155.csv,5840
gsom_USC00229157.csv,185844
gsom_USC00229159.csv,194679
gsom_USC00229173.csv,284416
gsom_USC00229215.csv,125711
gsom_USC00229216.csv,199634
gsom_USC00229218.csv,14471
gsom_USC00229230.csv,104119
gsom_USC00229326.csv,244553
gsom_USC00229384.csv,5968
gsom_USC00229400.csv,640132
gsom_USC00229426.csv,197871
gsom_USC00229439.csv,551760
gsom_USC00229444.csv,204324
gsom_USC00229475.csv,1312
gsom_USC00229537.csv,25407
gsom_USC00229539.csv,2841
gsom_USC00229543.csv,63407
gsom_USC00229597.csv,205069
gsom_USC00229617.csv,7821
gsom_USC00229639.csv,333690
gsom_USC00229657.csv,5973
gsom_USC00229735.csv,13914
gsom_USC00229743.csv,376126
gsom_USC00229777.csv,8529
gsom_USC00229793.csv,599043
gsom_USC00229850.csv,346283
gsom_USC00229860.csv,323392
gsom_USC00229940.csv,6189
gsom_USC00230031.csv,3882
gsom_USC00230051.csv,315001
gsom_USC00230088.csv,100466
gsom_USC00230122.csv,17827
gsom_USC00230127.csv,298232
gsom_USC00230135.csv,35120
gsom_USC00230143.csv,432163
gsom_USC00230147.csv,86266
gsom_USC00230151.csv,5662
gsom_USC00230163.csv,83923
gsom_USC00230164.csv,350046
gsom_USC00230165.csv,208522
gsom_USC00230177.csv,20662
gsom_USC00230179.csv,154174
gsom_USC00230204.csv,687148
gsom_USC00230224.csv,560987
gsom_USC00230261.csv,90156
gsom_USC00230304.csv,210470
gsom_USC00230312.csv,5271
gsom_USC00230317.csv,55320
gsom_USC00230342.csv,37857
gsom_USC00230357.csv,101375
gsom_USC00230360.csv,75453
gsom_USC00230365.csv,111737
gsom_USC00230368.csv,103004
gsom_USC00230371.csv,144055
gsom_USC00230402.csv,22405
gsom_USC00230413.csv,8339
gsom_USC00230424.csv,4045
gsom_USC00230436.csv,3547
gsom_USC00230503.csv,5725
gsom_USC00230536.csv,56784
gsom_USC00230539.csv,177019
gsom_USC00230542.csv,41765
gsom_USC00230551.csv,3976
gsom_USC00230595.csv,187836
gsom_USC00230597.csv,128616
gsom_USC00230608.csv,670378
gsom_USC00230628.csv,3963
gsom_USC00230657.csv,320015
gsom_USC00230668.csv,388294
gsom_USC00230695.csv,54951
gsom_USC00230713.csv,27854
gsom_USC00230716.csv,1625
gsom_USC00230729.csv,1561
gsom_USC00230735.csv,189643
gsom_USC00230747.csv,51244
gsom_USC00230748.csv,28827
gsom_USC00230760.csv,15006
gsom_USC00230781.csv,5674
gsom_USC00230789.csv,571281
gsom_USC00230812.csv,138736
gsom_USC00230815.csv,5745
gsom_USC00230817.csv,382874
gsom_USC00230820.csv,25077
gsom_USC00230823.csv,3832
gsom_USC00230824.csv,67974
gsom_USC00230856.csv,437318
gsom_USC00230878.csv,18830
gsom_USC00230881.csv,44711
gsom_USC00230887.csv,78607
gsom_USC00230980.csv,413137
gsom_USC00231003.csv,18541
gsom_USC00231037.csv,655107
gsom_USC00231087.csv,448670
gsom_USC00231092.csv,5675
gsom_USC00231101.csv,328023
gsom_USC00231141.csv,223275
gsom_USC00231145.csv,429430
gsom_USC00231156.csv,27890
gsom_USC00231189.csv,364235
gsom_USC00231212.csv,263475
gsom_USC00231216.csv,81388
gsom_USC00231221.csv,133872
gsom_USC00231275.csv,499891
gsom_USC00231283.csv,42381
gsom_USC00231291.csv,81791
gsom_USC00231296.csv,162289
gsom_USC00231297.csv,25250
gsom_USC00231304.csv,382375
gsom_USC00231321.csv,25924
gsom_USC00231340.csv,480249
gsom_USC00231343.csv,2312
gsom_USC00231356.csv,360314
gsom_USC00231364.csv,711003
gsom_USC00231383.csv,397297
gsom_USC00231467.csv,227248
gsom_USC00231472.csv,67666
gsom_USC00231482.csv,210084
gsom_USC00231490.csv,21222
gsom_USC00231527.csv,9903
gsom_USC00231540.csv,285721
gsom_USC00231580.csv,492223
gsom_USC00231600.csv,172659
gsom_USC00231640.csv,184801
gsom_USC00231674.csv,397891
gsom_USC00231704.csv,147930
gsom_USC00231708.csv,168551
gsom_USC00231709.csv,44912
gsom_USC00231711.csv,604436
gsom_USC00231748.csv,102279
gsom_USC00231759.csv,130314
gsom_USC00231773.csv,218244
gsom_USC00231792.csv,4012
gsom_USC00231800.csv,48405
gsom_USC00231801.csv,231000
gsom_USC00231822.csv,690862
gsom_USC00231837.csv,340012
gsom_USC00231868.csv,14812
gsom_USC00231870.csv,201990
gsom_USC00231924.csv,79382
gsom_USC00231932.csv,12534
gsom_USC00231961.csv,22454
gsom_USC00231980.csv,102161
gsom_USC00232004.csv,152702
gsom_USC00232031.csv,121010
gsom_USC00232043.csv,111849
gsom_USC00232071.csv,45051
gsom_USC00232114.csv,9787
gsom_USC00232115.csv,76670
gsom_USC00232132.csv,5352
gsom_USC00232156.csv,39502
gsom_USC00232220.csv,307865
gsom_USC00232235.csv,283952
gsom_USC00232240.csv,237909
gsom_USC00232289.csv,592666
gsom_USC00232294.csv,60710
gsom_USC00232302.csv,301195
gsom_USC00232318.csv,258594
gsom_USC00232379.csv,10115
gsom_USC00232406.csv,46952
gsom_USC00232416.csv,17691
gsom_USC00232443.csv,14444
gsom_USC00232463.csv,1970
gsom_USC00232474.csv,418741
gsom_USC00232482.csv,362612
gsom_USC00232492.csv,29089
gsom_USC00232503.csv,622842
gsom_USC00232511.csv,425697
gsom_USC00232519.csv,58074
gsom_USC00232547.csv,191683
gsom_USC00232563.csv,116995
gsom_USC00232568.csv,164673
gsom_USC00232575.csv,32369
gsom_USC00232591.csv,497015
gsom_USC00232617.csv,5693
gsom_USC00232619.csv,132044
gsom_USC00232700.csv,35732
gsom_USC00232729.csv,172560
gsom_USC00232731.csv,4222
gsom_USC00232733.csv,42698
gsom_USC00232792.csv,30421
gsom_USC00232809.csv,578842
gsom_USC00232821.csv,6713
gsom_USC00232823.csv,452381
gsom_USC00232825.csv,27268
gsom_USC00232828.csv,30100
gsom_USC00232832.csv,3336
gsom_USC00232850.csv,303081
gsom_USC00232881.csv,142589
gsom_USC00232941.csv,48642
gsom_USC00232975.csv,17675
gsom_USC00232981.csv,92522
gsom_USC00232995.csv,177090
gsom_USC00233004.csv,5074
gsom_USC00233038.csv,471934
gsom_USC00233043.csv,327556
gsom_USC00233052.csv,39865
gsom_USC00233066.csv,20812
gsom_USC00233079.csv,632119
gsom_USC00233094.csv,464708
gsom_USC00233102.csv,417506
gsom_USC00233119.csv,30157
gsom_USC00233162.csv,56437
gsom_USC00233178.csv,166245
gsom_USC00233220.csv,78095
gsom_USC00233222.csv,38575
gsom_USC00233233.csv,7591
gsom_USC00233238.csv,2822
gsom_USC00233262.csv,53769
gsom_USC00233268.csv,30685
gsom_USC00233290.csv,138859
gsom_USC00233300.csv,1821
gsom_USC00233329.csv,51730
gsom_USC00233341.csv,86703
gsom_USC00233369.csv,576351
gsom_USC00233375.csv,91291
gsom_USC00233416.csv,96074
gsom_USC00233420.csv,44330
gsom_USC00233451.csv,395481
gsom_USC00233463.csv,112885
gsom_USC00233483.csv,269983
gsom_USC00233537.csv,176969
gsom_USC00233551.csv,51659
gsom_USC00233562.csv,40492
gsom_USC00233565.csv,5547
gsom_USC00233568.csv,360965
gsom_USC00233596.csv,185485
gsom_USC00233601.csv,503143
gsom_USC00233641.csv,5685
gsom_USC00233649.csv,520480
gsom_USC00233661.csv,34878
gsom_USC00233665.csv,5313
gsom_USC00233701.csv,2853
gsom_USC00233708.csv,49469
gsom_USC00233713.csv,85999
gsom_USC00233779.csv,3511
gsom_USC00233793.csv,341991
gsom_USC00233799.csv,125438
gsom_USC00233835.csv,91076
gsom_USC00233837.csv,3875
gsom_USC00233838.csv,185409
gsom_USC00233845.csv,25651
gsom_USC00233849.csv,8332
gsom_USC00233940.csv,86806
gsom_USC00233959.csv,32546
gsom_USC00233999.csv,58485
gsom_USC00234008.csv,27430
gsom_USC00234019.csv,494269
gsom_USC00234021.csv,5777
gsom_USC00234023.csv,108430
gsom_USC00234031.csv,16123
gsom_USC00234101.csv,16582
gsom_USC00234136.csv,199521
gsom_USC00234154.csv,163549
gsom_USC00234158.csv,74970
gsom_USC00234192.csv,40037
gsom_USC00234226.csv,669740
gsom_USC00234271.csv,712462
gsom_USC00234272.csv,15662
gsom_USC00234276.csv,47763
gsom_USC00234290.csv,31236
gsom_USC00234291.csv,204452
gsom_USC00234299.csv,5542
gsom_USC00234301.csv,46588
gsom_USC00234317.csv,151753
gsom_USC00234349.csv,210341
gsom_USC00234357.csv,1610
gsom_USC00234364.csv,3860
gsom_USC00234365.csv,23082
gsom_USC00234367.csv,55046
gsom_USC00234369.csv,5134
gsom_USC00234374.csv,4145
gsom_USC00234375.csv,2865
gsom_USC00234377.csv,634
gsom_USC00234379.csv,173099
gsom_USC00234382.csv,145614
gsom_USC00234417.csv,343810
gsom_USC00234449.csv,25621
gsom_USC00234481.csv,191086
gsom_USC00234505.csv,232038
gsom_USC00234515.csv,101934
gsom_USC00234544.csv,670858
gsom_USC00234582.csv,1280
gsom_USC00234601.csv,2406
gsom_USC00234603.csv,3405
gsom_USC00234625.csv,317721
gsom_USC00234637.csv,223950
gsom_USC00234640.csv,2911
gsom_USC00234652.csv,2339
gsom_USC00234660.csv,36552
gsom_USC00234694.csv,513023
gsom_USC00234705.csv,690864
gsom_USC00234722.csv,192990
gsom_USC00234727.csv,49627
gsom_USC00234732.csv,5579
gsom_USC00234751.csv,8059
gsom_USC00234773.csv,82431
gsom_USC00234793.csv,37796
gsom_USC00234825.csv,699330
gsom_USC00234828.csv,3526
gsom_USC00234844.csv,14002
gsom_USC00234846.csv,4555
gsom_USC00234850.csv,274252
gsom_USC00234851.csv,3657
gsom_USC00234904.csv,613402
gsom_USC00234906.csv,62814
gsom_USC00234911.csv,42221
gsom_USC00234914.csv,152523
gsom_USC00234919.csv,476717
gsom_USC00234924.csv,5917
gsom_USC00234978.csv,154684
gsom_USC00234982.csv,98209
gsom_USC00235014.csv,5484
gsom_USC00235027.csv,651868
gsom_USC00235050.csv,190059
gsom_USC00235093.csv,458502
gsom_USC00235098.csv,245141
gsom_USC00235121.csv,159561
gsom_USC00235130.csv,82332
gsom_USC00235164.csv,46204
gsom_USC00235175.csv,436496
gsom_USC00235183.csv,158974
gsom_USC00235207.csv,361896
gsom_USC00235220.csv,3675
gsom_USC00235227.csv,396495
gsom_USC00235253.csv,655197
gsom_USC00235254.csv,9526
gsom_USC00235307.csv,461598
gsom_USC00235319.csv,126646
gsom_USC00235340.csv,691469
gsom_USC00235345.csv,6149
gsom_USC00235410.csv,5852
gsom_USC00235415.csv,6431
gsom_USC00235418.csv,31872
gsom_USC00235492.csv,453355
gsom_USC00235519.csv,75036
gsom_USC00235541.csv,631350
gsom_USC00235553.csv,21661
gsom_USC00235562.csv,4861
gsom_USC00235565.csv,68267
gsom_USC00235572.csv,21100
gsom_USC00235578.csv,369670
gsom_USC00235579.csv,49535
gsom_USC00235594.csv,62248
gsom_USC00235671.csv,455923
gsom_USC00235700.csv,120030
gsom_USC00235704.csv,272134
gsom_USC00235708.csv,383219
gsom_USC00235715.csv,61897
gsom_USC00235728.csv,3987
gsom_USC00235729.csv,5195
gsom_USC00235730.csv,43593
gsom_USC00235754.csv,5716
gsom_USC00235762.csv,131499
gsom_USC00235784.csv,64408
gsom_USC00235816.csv,70039
gsom_USC00235834.csv,678974
gsom_USC00235841.csv,29268
gsom_USC00235843.csv,44771
gsom_USC00235861.csv,280256
gsom_USC00235862.csv,309684
gsom_USC00235916.csv,72944
gsom_USC00235950.csv,15014
gsom_USC00235976.csv,701913
gsom_USC00235987.csv,685925
gsom_USC00235999.csv,56185
gsom_USC00236009.csv,50342
gsom_USC00236012.csv,392993
gsom_USC00236021.csv,5895
gsom_USC00236031.csv,60012
gsom_USC00236036.csv,19926
gsom_USC00236038.csv,14858
gsom_USC00236040.csv,277713
gsom_USC00236045.csv,248935
gsom_USC00236052.csv,72401
gsom_USC00236170.csv,10662
gsom_USC00236226.csv,10663
gsom_USC00236233.csv,133807
gsom_USC00236238.csv,5350
gsom_USC00236258.csv,5253
gsom_USC00236263.csv,17209
gsom_USC00236269.csv,188212
gsom_USC00236294.csv,96151
gsom_USC00236302.csv,202348
gsom_USC00236315.csv,4172
gsom_USC00236357.csv,603652
gsom_USC00236359.csv,1601
gsom_USC00236402.csv,354313
gsom_USC00236407.csv,123312
gsom_USC00236421.csv,3963
gsom_USC00236438.csv,147460
gsom_USC00236452.csv,311101
gsom_USC00236460.csv,493934
gsom_USC00236468.csv,226775
gsom_USC00236493.csv,418496
gsom_USC00236509.csv,254625
gsom_USC00236524.csv,5729
gsom_USC00236532.csv,211823
gsom_USC00236559.csv,27707
gsom_USC00236563.csv,146752
gsom_USC00236633.csv,55275
gsom_USC00236641.csv,442453
gsom_USC00236665.csv,39191
gsom_USC00236667.csv,2851
gsom_USC00236669.csv,23630
gsom_USC00236675.csv,3333
gsom_USC00236678.csv,213361
gsom_USC00236681.csv,1573
gsom_USC00236683.csv,20918
gsom_USC00236687.csv,11684
gsom_USC00236688.csv,11767
gsom_USC00236692.csv,14024
gsom_USC00236700.csv,3548
gsom_USC00236726.csv,3558
gsom_USC00236728.csv,2762
gsom_USC00236739.csv,181943
gsom_USC00236745.csv,169365
gsom_USC00236748.csv,100959
gsom_USC00236749.csv,29582
gsom_USC00236760.csv,52270
gsom_USC00236765.csv,5588
gsom_USC00236775.csv,293721
gsom_USC00236777.csv,358077
gsom_USC00236791.csv,691252
gsom_USC00236794.csv,1642
gsom_USC00236799.csv,71915
gsom_USC00236804.csv,307265
gsom_USC00236826.csv,252133
gsom_USC00236834.csv,24760
gsom_USC00236846.csv,36939
gsom_USC00236866.csv,437675
gsom_USC00236872.csv,14114
gsom_USC00236874.csv,40870
gsom_USC00236934.csv,132793
gsom_USC00236970.csv,194409
gsom_USC00237051.csv,56268
gsom_USC00237064.csv,35047
gsom_USC00237094.csv,122915
gsom_USC00237102.csv,28735
gsom_USC00237105.csv,74697
gsom_USC00237108.csv,11161
gsom_USC00237112.csv,35389
gsom_USC00237114.csv,44916
gsom_USC00237116.csv,91062
gsom_USC00237122.csv,193417
gsom_USC00237130.csv,16069
gsom_USC00237214.csv,108775
gsom_USC00237223.csv,24376
gsom_USC00237255.csv,8308
gsom_USC00237263.csv,689675
gsom_USC00237264.csv,5819
gsom_USC00237265.csv,5805
gsom_USC00237266.csv,5974
gsom_USC00237267.csv,5649
gsom_USC00237300.csv,215842
gsom_USC00237309.csv,340037
gsom_USC00237388.csv,79489
gsom_USC00237397.csv,699818
gsom_USC00237398.csv,264275
gsom_USC00237414.csv,23172
gsom_USC00237424.csv,6067
gsom_USC00237433.csv,5311
gsom_USC00237434.csv,31840
gsom_USC00237445.csv,226690
gsom_USC00237452.csv,263006
gsom_USC00237462.csv,16048
gsom_USC00237465.csv,310477
gsom_USC00237470.csv,102802
gsom_USC00237475.csv,182148
gsom_USC00237497.csv,46744
gsom_USC00237506.csv,635924
gsom_USC00237514.csv,426796
gsom_USC00237521.csv,33516
gsom_USC00237533.csv,3967
gsom_USC00237578.csv,425249
gsom_USC00237632.csv,543919
